--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42432084 || it_count: 8344 || Val Loss: 0.45087905 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:51.20
Epoch ::  2 || Loss: 0.41910792 || it_count: 8344 || Val Loss: 0.44794327 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:42.36
Epoch ::  3 || Loss: 0.41857399 || it_count: 8344 || Val Loss: 0.44734337 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:36.90
Epoch ::  4 || Loss: 0.41838974 || it_count: 8344 || Val Loss: 0.44746872 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:42.35
Epoch ::  5 || Loss: 0.41822955 || it_count: 8344 || Val Loss: 0.44784708 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:52.75
Epoch ::  6 || Loss: 0.41809408 || it_count: 8344 || Val Loss: 0.44767201 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:6.39
Epoch ::  7 || Loss: 0.41796696 || it_count: 8344 || Val Loss: 0.44759456 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:22.80
Epoch ::  8 || Loss: 0.41770394 || it_count: 8344 || Val Loss: 0.44819384 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:41.53
Epoch ::  9 || Loss: 0.41731684 || it_count: 8344 || Val Loss: 0.44953467 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:16:1.71
Epoch :: 10 || Loss: 0.41712053 || it_count: 8344 || Val Loss: 0.45043889 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:31:22.62
Epoch :: 11 || Loss: 0.41668369 || it_count: 8344 || Val Loss: 0.45080495 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:46:43.43
Epoch :: 12 || Loss: 0.41660834 || it_count: 8344 || Val Loss: 0.44916738 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:02:7.26
Epoch :: 13 || Loss: 0.41649063 || it_count: 8344 || Val Loss: 0.44981867 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:17:29.82
Epoch :: 14 || Loss: 0.41587331 || it_count: 8344 || Val Loss: 0.45049661 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:32:53.58
Epoch :: 15 || Loss: 0.41584347 || it_count: 8344 || Val Loss: 0.45134172 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:48:16.46
Epoch :: 16 || Loss: 0.41564624 || it_count: 8344 || Val Loss: 0.44974574 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:03:38.28
Epoch :: 17 || Loss: 0.41476379 || it_count: 8344 || Val Loss: 0.44973735 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:19:0.65
Epoch :: 18 || Loss: 0.41422986 || it_count: 8344 || Val Loss: 0.44896144 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:34:26.08
Epoch :: 19 || Loss: 0.41354227 || it_count: 8344 || Val Loss: 0.44865064 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:49:51.63
