--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|lstm_3~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|lstm_3~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 14.526M, Model Params: 4.922M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42480621 || it_count: 8344 || Val Loss: 0.44651990 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:9.85
Epoch ::  2 || Loss: 0.42065198 || it_count: 8344 || Val Loss: 0.44905616 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:15.44
Epoch ::  3 || Loss: 0.41999281 || it_count: 8344 || Val Loss: 0.44559734 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:26.47
Epoch ::  4 || Loss: 0.41951524 || it_count: 8344 || Val Loss: 0.44388235 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:45.45
Epoch ::  5 || Loss: 0.41940633 || it_count: 8344 || Val Loss: 0.44299585 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:5.28
Epoch ::  6 || Loss: 0.41887661 || it_count: 8344 || Val Loss: 0.44493838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:25.88
Epoch ::  7 || Loss: 0.42142691 || it_count: 8344 || Val Loss: 0.44529972 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:42.86
Epoch ::  8 || Loss: 0.41892875 || it_count: 8344 || Val Loss: 0.44531883 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:3.17
Epoch ::  9 || Loss: 0.41838718 || it_count: 8344 || Val Loss: 0.44451756 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:23.02
Epoch :: 10 || Loss: 0.41840300 || it_count: 8344 || Val Loss: 0.44808838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:30.11
Epoch :: 11 || Loss: 0.41835808 || it_count: 8344 || Val Loss: 0.44370513 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:47.71
Epoch :: 12 || Loss: 0.41783923 || it_count: 8344 || Val Loss: 0.44403751 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:8.01
Epoch :: 13 || Loss: 0.41749900 || it_count: 8344 || Val Loss: 0.44620614 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:30.17
Epoch :: 14 || Loss: 0.41770411 || it_count: 8344 || Val Loss: 0.44487889 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:50.51
