--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42625546 || it_count: 8344 || Val Loss: 0.45205237 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:36.88
Epoch ::  2 || Loss: 0.42043013 || it_count: 8344 || Val Loss: 0.45124280 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:7.64
Epoch ::  3 || Loss: 0.41997507 || it_count: 8344 || Val Loss: 0.44834095 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:42.80
Epoch ::  4 || Loss: 0.41888467 || it_count: 8344 || Val Loss: 0.44673963 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:16.26
Epoch ::  5 || Loss: 0.41915631 || it_count: 8344 || Val Loss: 0.44563401 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:50.20
Epoch ::  6 || Loss: 0.41873047 || it_count: 8344 || Val Loss: 0.44597762 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:21.51
Epoch ::  7 || Loss: 0.41784253 || it_count: 8344 || Val Loss: 0.44648780 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:54.91
Epoch ::  8 || Loss: 0.41729225 || it_count: 8344 || Val Loss: 0.44873791 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:27.47
Epoch ::  9 || Loss: 0.41682368 || it_count: 8344 || Val Loss: 0.44828103 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:59.88
Epoch :: 10 || Loss: 0.41617154 || it_count: 8344 || Val Loss: 0.44861813 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:39.97
Epoch :: 11 || Loss: 0.41587811 || it_count: 8344 || Val Loss: 0.44674116 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:13.88
Epoch :: 12 || Loss: 0.41546378 || it_count: 8344 || Val Loss: 0.44846998 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:48.26
Epoch :: 13 || Loss: 0.41532835 || it_count: 8344 || Val Loss: 0.44806547 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:21.14
Epoch :: 14 || Loss: 0.41521607 || it_count: 8344 || Val Loss: 0.44735243 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:59.10
Epoch :: 15 || Loss: 0.41471466 || it_count: 8344 || Val Loss: 0.44900861 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:30.36
Epoch :: 16 || Loss: 0.41451466 || it_count: 8344 || Val Loss: 0.44843544 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:3.10
Epoch :: 17 || Loss: 0.41444107 || it_count: 8344 || Val Loss: 0.44859007 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:36.46
Epoch :: 18 || Loss: 0.41400119 || it_count: 8344 || Val Loss: 0.45016804 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:10.36
Epoch :: 19 || Loss: 0.41392731 || it_count: 8344 || Val Loss: 0.44966876 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:46.40
Epoch :: 20 || Loss: 0.41370941 || it_count: 8344 || Val Loss: 0.44949715 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:19.43
Epoch :: 21 || Loss: 0.41338023 || it_count: 8344 || Val Loss: 0.44969522 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:51.99
Epoch :: 22 || Loss: 0.41325806 || it_count: 8344 || Val Loss: 0.45038938 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:25.65
Epoch :: 23 || Loss: 0.41294448 || it_count: 8344 || Val Loss: 0.45008101 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:45:0.01
Epoch :: 24 || Loss: 0.41866059 || it_count: 8344 || Val Loss: 0.43253232 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:49:34.83
Epoch :: 25 || Loss: 0.41625642 || it_count: 8344 || Val Loss: 0.43151331 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:54:9.82
Epoch :: 26 || Loss: 0.41544914 || it_count: 8344 || Val Loss: 0.43113909 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:58:43.84
Epoch :: 27 || Loss: 0.41485747 || it_count: 8344 || Val Loss: 0.43109187 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:18.92
Epoch :: 28 || Loss: 0.41435926 || it_count: 8344 || Val Loss: 0.43053158 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:55.29
Epoch :: 29 || Loss: 0.41400697 || it_count: 8344 || Val Loss: 0.43050953 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:12:31.97
Epoch :: 30 || Loss: 0.41362445 || it_count: 8344 || Val Loss: 0.43055578 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:10.16
Epoch :: 31 || Loss: 0.41328299 || it_count: 8344 || Val Loss: 0.43057620 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:44.49
Epoch :: 32 || Loss: 0.41307279 || it_count: 8344 || Val Loss: 0.43014882 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:26:17.96
Epoch :: 33 || Loss: 0.41278004 || it_count: 8344 || Val Loss: 0.43009149 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:46.50
Epoch :: 34 || Loss: 0.41251534 || it_count: 8344 || Val Loss: 0.42973655 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:15.75
Epoch :: 35 || Loss: 0.41226625 || it_count: 8344 || Val Loss: 0.42941384 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:48.12
Epoch :: 36 || Loss: 0.41204527 || it_count: 8344 || Val Loss: 0.42951958 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:44:19.80
Epoch :: 37 || Loss: 0.41189936 || it_count: 8344 || Val Loss: 0.42958785 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:50.92
Epoch :: 38 || Loss: 0.41170531 || it_count: 8344 || Val Loss: 0.42936910 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:25.73
Epoch :: 39 || Loss: 0.41154094 || it_count: 8344 || Val Loss: 0.42908513 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:59.29
Epoch :: 40 || Loss: 0.41129399 || it_count: 8344 || Val Loss: 0.42931954 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:02:32.09
Epoch :: 41 || Loss: 0.41118009 || it_count: 8344 || Val Loss: 0.42856353 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:5.79
Epoch :: 42 || Loss: 0.41078857 || it_count: 8344 || Val Loss: 0.42857891 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:38.89
Epoch :: 43 || Loss: 0.41070471 || it_count: 8344 || Val Loss: 0.42860580 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:16:14.53
Epoch :: 44 || Loss: 0.41060398 || it_count: 8344 || Val Loss: 0.42836808 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:20:48.43
Epoch :: 45 || Loss: 0.41036113 || it_count: 8344 || Val Loss: 0.42866929 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:25:21.37
Epoch :: 46 || Loss: 0.41009779 || it_count: 8344 || Val Loss: 0.42845796 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:55.40
Epoch :: 47 || Loss: 0.40991588 || it_count: 8344 || Val Loss: 0.42858312 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:27.76
Epoch :: 48 || Loss: 0.40970960 || it_count: 8344 || Val Loss: 0.42825658 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:38:58.57
Epoch :: 49 || Loss: 0.40944137 || it_count: 8344 || Val Loss: 0.42864789 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:31.12
Epoch :: 50 || Loss: 0.40946212 || it_count: 8344 || Val Loss: 0.42847548 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:4.05
Epoch :: 51 || Loss: 0.40912363 || it_count: 8344 || Val Loss: 0.42841470 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:52:38.05
Epoch :: 52 || Loss: 0.40892381 || it_count: 8344 || Val Loss: 0.42795926 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:57:11.34
Epoch :: 53 || Loss: 0.40886108 || it_count: 8344 || Val Loss: 0.42849602 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:44.39
