--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_1~0|none~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_1~0|none~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.583M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42235445 || it_count: 8344 || Val Loss: 0.45400805 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:42.74
Epoch ::  2 || Loss: 0.42045206 || it_count: 8344 || Val Loss: 0.44867810 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:20.15
Epoch ::  3 || Loss: 0.41919522 || it_count: 8344 || Val Loss: 0.44605571 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:58.01
Epoch ::  4 || Loss: 0.41857619 || it_count: 8344 || Val Loss: 0.44438960 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:36.38
Epoch ::  5 || Loss: 0.41801177 || it_count: 8344 || Val Loss: 0.44336937 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:15.84
Epoch ::  6 || Loss: 0.41763414 || it_count: 8344 || Val Loss: 0.44362497 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:55.95
Epoch ::  7 || Loss: 0.41741121 || it_count: 8344 || Val Loss: 0.44195470 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:34.61
Epoch ::  8 || Loss: 0.41701848 || it_count: 8344 || Val Loss: 0.44317115 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:14.13
Epoch ::  9 || Loss: 0.41673269 || it_count: 8344 || Val Loss: 0.44374993 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:53.68
Epoch :: 10 || Loss: 0.41664145 || it_count: 8344 || Val Loss: 0.44267672 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:33.59
Epoch :: 11 || Loss: 0.41619711 || it_count: 8344 || Val Loss: 0.44319091 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:16.67
Epoch :: 12 || Loss: 0.41600361 || it_count: 8344 || Val Loss: 0.44245665 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:58.80
Epoch :: 13 || Loss: 0.41568187 || it_count: 8344 || Val Loss: 0.44230869 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:41.08
Epoch :: 14 || Loss: 0.41561105 || it_count: 8344 || Val Loss: 0.44149894 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:25.00
Epoch :: 15 || Loss: 0.41543590 || it_count: 8344 || Val Loss: 0.44217490 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:8.10
Epoch :: 16 || Loss: 0.41517560 || it_count: 8344 || Val Loss: 0.44216921 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:50.17
Epoch :: 17 || Loss: 0.41516620 || it_count: 8344 || Val Loss: 0.44244560 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:32.23
Epoch :: 18 || Loss: 0.41472417 || it_count: 8344 || Val Loss: 0.44173196 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:16.30
Epoch :: 19 || Loss: 0.41460756 || it_count: 8344 || Val Loss: 0.44317444 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:58.18
Epoch :: 20 || Loss: 0.41445555 || it_count: 8344 || Val Loss: 0.44331057 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:41.20
Epoch :: 21 || Loss: 0.41392749 || it_count: 8344 || Val Loss: 0.44415176 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:24.90
Epoch :: 22 || Loss: 0.41391192 || it_count: 8344 || Val Loss: 0.44419373 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:10.98
Epoch :: 23 || Loss: 0.41372135 || it_count: 8344 || Val Loss: 0.44392813 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:57.14
Epoch :: 24 || Loss: 0.41377155 || it_count: 8344 || Val Loss: 0.44290608 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:28:45.21
Epoch :: 25 || Loss: 0.42068021 || it_count: 8344 || Val Loss: 0.43538887 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:32:30.42
Epoch :: 26 || Loss: 0.41860509 || it_count: 8344 || Val Loss: 0.43386601 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:36:16.67
Epoch :: 27 || Loss: 0.41812044 || it_count: 8344 || Val Loss: 0.43336706 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:40:3.24
