--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_3~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_3~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42456615 || it_count: 8344 || Val Loss: 0.48894807 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:53.18
Epoch ::  2 || Loss: 0.41880209 || it_count: 8344 || Val Loss: 0.45028235 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:42.34
Epoch ::  3 || Loss: 0.41792284 || it_count: 8344 || Val Loss: 0.44914753 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:29.25
Epoch ::  4 || Loss: 0.41773883 || it_count: 8344 || Val Loss: 0.44859323 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:22.79
Epoch ::  5 || Loss: 0.41737296 || it_count: 8344 || Val Loss: 0.44838308 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:15.64
Epoch ::  6 || Loss: 0.41708161 || it_count: 8344 || Val Loss: 0.44815594 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:7.88
Epoch ::  7 || Loss: 0.41657295 || it_count: 8344 || Val Loss: 0.44688578 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:0.77
Epoch ::  8 || Loss: 0.41642120 || it_count: 8344 || Val Loss: 0.44834222 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:53.98
Epoch ::  9 || Loss: 0.41618241 || it_count: 8344 || Val Loss: 0.44850028 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:47.60
Epoch :: 10 || Loss: 0.41588184 || it_count: 8344 || Val Loss: 0.44803909 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:38.64
Epoch :: 11 || Loss: 0.41574870 || it_count: 8344 || Val Loss: 0.44782095 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:53:34.98
Epoch :: 12 || Loss: 0.41557153 || it_count: 8344 || Val Loss: 0.44769924 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:28.81
Epoch :: 13 || Loss: 0.41544590 || it_count: 8344 || Val Loss: 0.44732952 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:27.41
