--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|none~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|none~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42183647 || it_count: 8344 || Val Loss: 0.45097045 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:29.92
Epoch ::  2 || Loss: 0.41794954 || it_count: 8344 || Val Loss: 0.45214511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:45.03
Epoch ::  3 || Loss: 0.41751901 || it_count: 8344 || Val Loss: 0.45316774 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:59.67
Epoch ::  4 || Loss: 0.41736524 || it_count: 8344 || Val Loss: 0.45144676 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:13.03
Epoch ::  5 || Loss: 0.41743643 || it_count: 8344 || Val Loss: 0.45237440 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:27.88
Epoch ::  6 || Loss: 0.41732693 || it_count: 8344 || Val Loss: 0.45209997 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:40.18
Epoch ::  7 || Loss: 0.41717324 || it_count: 8344 || Val Loss: 0.45145701 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:51.78
Epoch ::  8 || Loss: 0.41707621 || it_count: 8344 || Val Loss: 0.45047789 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:4.06
Epoch ::  9 || Loss: 0.41685939 || it_count: 8344 || Val Loss: 0.45077254 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:16.14
Epoch :: 10 || Loss: 0.41692505 || it_count: 8344 || Val Loss: 0.45052726 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:30.38
Epoch :: 11 || Loss: 0.41691834 || it_count: 8344 || Val Loss: 0.44989293 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:45.78
Epoch :: 12 || Loss: 0.41671590 || it_count: 8344 || Val Loss: 0.45014748 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:1.35
Epoch :: 13 || Loss: 0.41667090 || it_count: 8344 || Val Loss: 0.44980479 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:15.85
Epoch :: 14 || Loss: 0.41650313 || it_count: 8344 || Val Loss: 0.45075780 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:31.67
Epoch :: 15 || Loss: 0.41659846 || it_count: 8344 || Val Loss: 0.44978254 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:44.65
Epoch :: 16 || Loss: 0.41618156 || it_count: 8344 || Val Loss: 0.45099139 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:57.05
Epoch :: 17 || Loss: 0.41625390 || it_count: 8344 || Val Loss: 0.44935475 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:11.08
Epoch :: 18 || Loss: 0.41619602 || it_count: 8344 || Val Loss: 0.44882492 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:24.52
Epoch :: 19 || Loss: 0.41604391 || it_count: 8344 || Val Loss: 0.44840161 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:36.80
Epoch :: 20 || Loss: 0.41595885 || it_count: 8344 || Val Loss: 0.44915902 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:51.85
Epoch :: 21 || Loss: 0.41582873 || it_count: 8344 || Val Loss: 0.44852275 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:29:9.29
Epoch :: 22 || Loss: 0.41579331 || it_count: 8344 || Val Loss: 0.44912693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:26.53
Epoch :: 23 || Loss: 0.41586060 || it_count: 8344 || Val Loss: 0.44769861 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:41.28
Epoch :: 24 || Loss: 0.41582317 || it_count: 8344 || Val Loss: 0.44858662 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:54.48
Epoch :: 25 || Loss: 0.41581596 || it_count: 8344 || Val Loss: 0.44795309 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:46:8.70
Epoch :: 26 || Loss: 0.41573964 || it_count: 8344 || Val Loss: 0.44820421 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:23.75
Epoch :: 27 || Loss: 0.41565314 || it_count: 8344 || Val Loss: 0.44800880 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:40.12
Epoch :: 28 || Loss: 0.41559377 || it_count: 8344 || Val Loss: 0.44845895 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:54.39
