--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|skip_connect~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|skip_connect~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42290959 || it_count: 8344 || Val Loss: 0.45938223 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:37.47
Epoch ::  2 || Loss: 0.41770133 || it_count: 8344 || Val Loss: 0.44710097 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:7.25
Epoch ::  3 || Loss: 0.41727373 || it_count: 8344 || Val Loss: 0.44950468 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:39.11
Epoch ::  4 || Loss: 0.41722930 || it_count: 8344 || Val Loss: 0.44918494 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:11.04
Epoch ::  5 || Loss: 0.41735398 || it_count: 8344 || Val Loss: 0.44812408 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:43.49
Epoch ::  6 || Loss: 0.41752381 || it_count: 8344 || Val Loss: 0.44766131 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:16.37
Epoch ::  7 || Loss: 0.41736265 || it_count: 8344 || Val Loss: 0.44786950 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:49.23
Epoch ::  8 || Loss: 0.41730369 || it_count: 8344 || Val Loss: 0.44769504 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:22.62
Epoch ::  9 || Loss: 0.41716359 || it_count: 8344 || Val Loss: 0.44768093 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:55.84
Epoch :: 10 || Loss: 0.41717519 || it_count: 8344 || Val Loss: 0.44744133 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:27.85
Epoch :: 11 || Loss: 0.41712845 || it_count: 8344 || Val Loss: 0.44731392 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:1.16
Epoch :: 12 || Loss: 0.41694831 || it_count: 8344 || Val Loss: 0.44717690 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:33.43
Epoch :: 13 || Loss: 0.41689255 || it_count: 8344 || Val Loss: 0.44759070 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:7.95
Epoch :: 14 || Loss: 0.41675481 || it_count: 8344 || Val Loss: 0.44855271 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:45.11
Epoch :: 15 || Loss: 0.41702435 || it_count: 8344 || Val Loss: 0.44759757 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:21.87
Epoch :: 16 || Loss: 0.41692762 || it_count: 8344 || Val Loss: 0.44808941 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:55.13
Epoch :: 17 || Loss: 0.41687680 || it_count: 8344 || Val Loss: 0.44796393 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:29.25
Epoch :: 18 || Loss: 0.41684143 || it_count: 8344 || Val Loss: 0.44765416 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:8.33
