--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42958592 || it_count: 8344 || Val Loss: 0.45547292 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:10.45
Epoch ::  2 || Loss: 0.42020689 || it_count: 8344 || Val Loss: 0.45081080 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:11.07
Epoch ::  3 || Loss: 0.41954064 || it_count: 8344 || Val Loss: 0.45071728 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:15.26
Epoch ::  4 || Loss: 0.41906767 || it_count: 8344 || Val Loss: 0.45003862 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:20.86
Epoch ::  5 || Loss: 0.41935492 || it_count: 8344 || Val Loss: 0.45054245 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:22.68
Epoch ::  6 || Loss: 0.41921756 || it_count: 8344 || Val Loss: 0.44948538 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:27.66
Epoch ::  7 || Loss: 0.41888031 || it_count: 8344 || Val Loss: 0.44885220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:35.58
Epoch ::  8 || Loss: 0.41868672 || it_count: 8344 || Val Loss: 0.44921591 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:42.04
Epoch ::  9 || Loss: 0.41826159 || it_count: 8344 || Val Loss: 0.44937990 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:46.17
Epoch :: 10 || Loss: 0.41789231 || it_count: 8344 || Val Loss: 0.44746790 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:55.10
Epoch :: 11 || Loss: 0.41713392 || it_count: 8344 || Val Loss: 0.44975011 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:2.24
Epoch :: 12 || Loss: 0.41667361 || it_count: 8344 || Val Loss: 0.44876991 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:9.46
Epoch :: 13 || Loss: 0.41606343 || it_count: 8344 || Val Loss: 0.44873875 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:17.29
Epoch :: 14 || Loss: 0.41590310 || it_count: 8344 || Val Loss: 0.44875612 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:24.89
Epoch :: 15 || Loss: 0.41544595 || it_count: 8344 || Val Loss: 0.44804347 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:31.03
Epoch :: 16 || Loss: 0.41511956 || it_count: 8344 || Val Loss: 0.45014309 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:36.38
Epoch :: 17 || Loss: 0.41479838 || it_count: 8344 || Val Loss: 0.44787032 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:48.82
Epoch :: 18 || Loss: 0.41380558 || it_count: 8344 || Val Loss: 0.44744187 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:54.68
Epoch :: 19 || Loss: 0.41364935 || it_count: 8344 || Val Loss: 0.45033249 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:0.50
Epoch :: 20 || Loss: 0.41436769 || it_count: 8344 || Val Loss: 0.44873556 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:4.42
Epoch :: 21 || Loss: 0.41366017 || it_count: 8344 || Val Loss: 0.44808793 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:8.14
Epoch :: 22 || Loss: 0.41309657 || it_count: 8344 || Val Loss: 0.44892214 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:11.32
Epoch :: 23 || Loss: 0.41249647 || it_count: 8344 || Val Loss: 0.45029538 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:15.13
Epoch :: 24 || Loss: 0.41202905 || it_count: 8344 || Val Loss: 0.44932305 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:02:16.68
Epoch :: 25 || Loss: 0.41915083 || it_count: 8344 || Val Loss: 0.43270082 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:22.41
Epoch :: 26 || Loss: 0.41595441 || it_count: 8344 || Val Loss: 0.43156465 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:12:27.14
Epoch :: 27 || Loss: 0.41499064 || it_count: 8344 || Val Loss: 0.43189508 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:35.28
Epoch :: 28 || Loss: 0.41441364 || it_count: 8344 || Val Loss: 0.43177323 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:22:36.71
Epoch :: 29 || Loss: 0.41383921 || it_count: 8344 || Val Loss: 0.43178939 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:43.63
Epoch :: 30 || Loss: 0.41301132 || it_count: 8344 || Val Loss: 0.43194267 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:49.32
Epoch :: 31 || Loss: 0.41257056 || it_count: 8344 || Val Loss: 0.43167217 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:37:55.99
Epoch :: 32 || Loss: 0.41201029 || it_count: 8344 || Val Loss: 0.43086611 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:42:58.98
Epoch :: 33 || Loss: 0.41161314 || it_count: 8344 || Val Loss: 0.43123977 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:4.76
Epoch :: 34 || Loss: 0.41123145 || it_count: 8344 || Val Loss: 0.43034699 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:5.81
Epoch :: 35 || Loss: 0.41082212 || it_count: 8344 || Val Loss: 0.43035679 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:7.20
Epoch :: 36 || Loss: 0.41064423 || it_count: 8344 || Val Loss: 0.43070223 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:9.33
Epoch :: 37 || Loss: 0.41023019 || it_count: 8344 || Val Loss: 0.42994377 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:15.55
Epoch :: 38 || Loss: 0.40981586 || it_count: 8344 || Val Loss: 0.42964991 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:13:20.58
Epoch :: 39 || Loss: 0.40951695 || it_count: 8344 || Val Loss: 0.42978703 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:18:23.46
Epoch :: 40 || Loss: 0.40920733 || it_count: 8344 || Val Loss: 0.42899580 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:22.85
Epoch :: 41 || Loss: 0.40892268 || it_count: 8344 || Val Loss: 0.42905900 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:26.66
Epoch :: 42 || Loss: 0.40854910 || it_count: 8344 || Val Loss: 0.42785887 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:31.76
Epoch :: 43 || Loss: 0.40834024 || it_count: 8344 || Val Loss: 0.42736277 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:38:36.01
Epoch :: 44 || Loss: 0.40804897 || it_count: 8344 || Val Loss: 0.42809762 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:39.84
Epoch :: 45 || Loss: 0.40807480 || it_count: 8344 || Val Loss: 0.42772522 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:44.03
Epoch :: 46 || Loss: 0.40763185 || it_count: 8344 || Val Loss: 0.42746451 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:53:46.40
Epoch :: 47 || Loss: 0.40753979 || it_count: 8344 || Val Loss: 0.42874221 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:48.52
Epoch :: 48 || Loss: 0.40748239 || it_count: 8344 || Val Loss: 0.42668495 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:03:52.03
Epoch :: 49 || Loss: 0.40703210 || it_count: 8344 || Val Loss: 0.42688650 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:08:55.59
Epoch :: 50 || Loss: 0.40706987 || it_count: 8344 || Val Loss: 0.42848973 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:58.40
Epoch :: 51 || Loss: 0.40699167 || it_count: 8344 || Val Loss: 0.42830223 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:2.84
Epoch :: 52 || Loss: 0.40679844 || it_count: 8344 || Val Loss: 0.42750490 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:6.72
Epoch :: 53 || Loss: 0.40663154 || it_count: 8344 || Val Loss: 0.42644512 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:29:9.37
Epoch :: 54 || Loss: 0.40624521 || it_count: 8344 || Val Loss: 0.42714561 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:34:13.36
Epoch :: 55 || Loss: 0.40614441 || it_count: 8344 || Val Loss: 0.42756918 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:16.41
Epoch :: 56 || Loss: 0.40603825 || it_count: 8344 || Val Loss: 0.42667104 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:44:20.83
Epoch :: 57 || Loss: 0.40579416 || it_count: 8344 || Val Loss: 0.42883738 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:49:27.49
Epoch :: 58 || Loss: 0.40570845 || it_count: 8344 || Val Loss: 0.42742011 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:54:30.51
Epoch :: 59 || Loss: 0.40547898 || it_count: 8344 || Val Loss: 0.42943889 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:33.20
Epoch :: 60 || Loss: 0.41193108 || it_count: 8344 || Val Loss: 0.41339258 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:04:40.89
