--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|lstm_2~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|lstm_2~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.056M, Model Params: 4.872M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43011242 || it_count: 8344 || Val Loss: 0.45986091 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:4.31
Epoch ::  2 || Loss: 0.42158034 || it_count: 8344 || Val Loss: 0.45035359 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:4.57
Epoch ::  3 || Loss: 0.42088400 || it_count: 8344 || Val Loss: 0.45109728 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:4.54
Epoch ::  4 || Loss: 0.42090994 || it_count: 8344 || Val Loss: 0.45074185 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:5.62
Epoch ::  5 || Loss: 0.42274366 || it_count: 8344 || Val Loss: 0.45453992 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:6.76
Epoch ::  6 || Loss: 0.42194172 || it_count: 8344 || Val Loss: 0.44859255 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:8.39
Epoch ::  7 || Loss: 0.42096758 || it_count: 8344 || Val Loss: 0.45267074 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:10.32
Epoch ::  8 || Loss: 0.42117725 || it_count: 8344 || Val Loss: 0.45165144 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:12.05
Epoch ::  9 || Loss: 0.42073795 || it_count: 8344 || Val Loss: 0.45096066 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:13.22
Epoch :: 10 || Loss: 0.42066811 || it_count: 8344 || Val Loss: 0.45034248 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:14.00
Epoch :: 11 || Loss: 0.42056062 || it_count: 8344 || Val Loss: 0.45076440 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:16.69
