--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_1~0|lstm_3~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_1~0|lstm_3~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42338601 || it_count: 8344 || Val Loss: 0.44654049 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:0.38
Epoch ::  2 || Loss: 0.42104895 || it_count: 8344 || Val Loss: 0.44431667 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:28.35
Epoch ::  3 || Loss: 0.42033289 || it_count: 8344 || Val Loss: 0.44223156 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:59.53
Epoch ::  4 || Loss: 0.42001059 || it_count: 8344 || Val Loss: 0.44355772 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:32.27
Epoch ::  5 || Loss: 0.41980060 || it_count: 8344 || Val Loss: 0.44338259 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:3.57
Epoch ::  6 || Loss: 0.41943792 || it_count: 8344 || Val Loss: 0.44317581 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:20:34.87
Epoch ::  7 || Loss: 0.41916556 || it_count: 8344 || Val Loss: 0.44385135 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:44:7.35
Epoch ::  8 || Loss: 0.41856095 || it_count: 8344 || Val Loss: 0.44230801 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:04:26.98
Epoch ::  9 || Loss: 0.41832280 || it_count: 8344 || Val Loss: 0.44224615 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:24:9.22
Epoch :: 10 || Loss: 0.41793380 || it_count: 8344 || Val Loss: 0.44273342 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:47:44.74
Epoch :: 11 || Loss: 0.41775498 || it_count: 8344 || Val Loss: 0.44273623 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:11:18.98
