--------------------Training--------------------
arch_str :: |lstm_2~0|+|skip_connect~0|none~1|[dropout->linear->relu->linear]
model :: 3K
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|skip_connect~0|none~1
  linear_layers: [dropout->linear->relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): ReLU()
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 7.205M, Model Params: 4.772M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.46434238 || it_count: 8344 || Val Loss: 0.51752700 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:44.84
Epoch ::  2 || Loss: 0.45201977 || it_count: 8344 || Val Loss: 0.48397208 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:28.36
Epoch ::  3 || Loss: 0.45301251 || it_count: 8344 || Val Loss: 0.50257223 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:10.58
Epoch ::  4 || Loss: 0.45157628 || it_count: 8344 || Val Loss: 0.48857264 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:52.14
Epoch ::  5 || Loss: 0.45224314 || it_count: 8344 || Val Loss: 0.48663774 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:34.33
Epoch ::  6 || Loss: 0.45379360 || it_count: 8344 || Val Loss: 0.51277983 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:15.81
Epoch ::  7 || Loss: 0.45316652 || it_count: 8344 || Val Loss: 0.49302545 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:56.39
Epoch ::  8 || Loss: 0.45318844 || it_count: 8344 || Val Loss: 0.49480167 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:38.42
Epoch ::  9 || Loss: 0.45296024 || it_count: 8344 || Val Loss: 0.49870274 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:33:18.96
Epoch :: 10 || Loss: 0.45329474 || it_count: 8344 || Val Loss: 0.48550265 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:59.76
Epoch :: 11 || Loss: 0.45336109 || it_count: 8344 || Val Loss: 0.48741607 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:41.83
Epoch :: 12 || Loss: 0.45181783 || it_count: 8344 || Val Loss: 0.48329593 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:24.76
Epoch :: 13 || Loss: 0.45157531 || it_count: 8344 || Val Loss: 0.48589672 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:8.96
Epoch :: 14 || Loss: 0.45092701 || it_count: 8344 || Val Loss: 0.48417606 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:50.99
Epoch :: 15 || Loss: 0.45051457 || it_count: 8344 || Val Loss: 0.48388090 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:31.91
Epoch :: 16 || Loss: 0.45044026 || it_count: 8344 || Val Loss: 0.49125516 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:12.43
Epoch :: 17 || Loss: 0.45143668 || it_count: 8344 || Val Loss: 0.51506054 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:53.74
Epoch :: 18 || Loss: 0.45233625 || it_count: 8344 || Val Loss: 0.49985220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:35.92
Epoch :: 19 || Loss: 0.45381399 || it_count: 8344 || Val Loss: 0.48676152 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:17.26
Epoch :: 20 || Loss: 0.45290966 || it_count: 8344 || Val Loss: 0.48334059 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:59.58
Epoch :: 21 || Loss: 0.45198962 || it_count: 8344 || Val Loss: 0.48741581 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:40.87
Epoch :: 22 || Loss: 0.45140741 || it_count: 8344 || Val Loss: 0.48513325 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:21.99
Epoch :: 23 || Loss: 0.45135326 || it_count: 8344 || Val Loss: 0.47844661 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:4.69
Epoch :: 24 || Loss: 0.45179522 || it_count: 8344 || Val Loss: 0.48628941 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:45.00
Epoch :: 25 || Loss: 0.45254414 || it_count: 8344 || Val Loss: 0.48277900 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:27.17
Epoch :: 26 || Loss: 0.45141262 || it_count: 8344 || Val Loss: 0.48168019 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:9.09
Epoch :: 27 || Loss: 0.45206235 || it_count: 8344 || Val Loss: 0.48893734 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:50.96
Epoch :: 28 || Loss: 0.44962564 || it_count: 8344 || Val Loss: 0.49701798 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:31.87
Epoch :: 29 || Loss: 0.45116462 || it_count: 8344 || Val Loss: 0.48765572 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:47:14.21
Epoch :: 30 || Loss: 0.46249674 || it_count: 8344 || Val Loss: 0.48384114 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:50:56.75
Epoch :: 31 || Loss: 0.44647907 || it_count: 8344 || Val Loss: 0.48200693 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:54:39.80
Epoch :: 32 || Loss: 0.44161188 || it_count: 8344 || Val Loss: 0.47614198 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:58:21.38
Epoch :: 33 || Loss: 0.43818167 || it_count: 8344 || Val Loss: 0.47501557 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:02:1.12
Epoch :: 34 || Loss: 0.43546002 || it_count: 8344 || Val Loss: 0.47238412 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:05:42.86
Epoch :: 35 || Loss: 0.43465382 || it_count: 8344 || Val Loss: 0.47146801 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:09:25.18
Epoch :: 36 || Loss: 0.43313359 || it_count: 8344 || Val Loss: 0.47317471 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:13:7.75
Epoch :: 37 || Loss: 0.43274513 || it_count: 8344 || Val Loss: 0.47299225 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:49.76
Epoch :: 38 || Loss: 0.43214629 || it_count: 8344 || Val Loss: 0.47877691 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:32.22
Epoch :: 39 || Loss: 0.43138003 || it_count: 8344 || Val Loss: 0.47464611 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:13.15
