--------------------Training--------------------
arch_str :: |skip_connect~0|+|skip_connect~0|none~1|[relu->linear->relu->dropout->linear]
model :: 3P
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|skip_connect~0|none~1
  linear_layers: [relu->linear->relu->dropout->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 4.751M, Model Params: 4.722M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.47773735 || it_count: 8344 || Val Loss: 0.52957199 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:06:9.57
Epoch ::  2 || Loss: 0.46089630 || it_count: 8344 || Val Loss: 0.52414974 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:16.90
Epoch ::  3 || Loss: 0.46127576 || it_count: 8344 || Val Loss: 0.51880259 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:23.45
Epoch ::  4 || Loss: 0.46191028 || it_count: 8344 || Val Loss: 0.53699311 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:30.45
Epoch ::  5 || Loss: 0.45745959 || it_count: 8344 || Val Loss: 0.50119931 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:38.29
Epoch ::  6 || Loss: 0.46034610 || it_count: 8344 || Val Loss: 0.51666092 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:44.41
Epoch ::  7 || Loss: 0.45877520 || it_count: 8344 || Val Loss: 0.52765154 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:50.73
Epoch ::  8 || Loss: 0.45811928 || it_count: 8344 || Val Loss: 0.51622362 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:57.26
Epoch ::  9 || Loss: 0.46422721 || it_count: 8344 || Val Loss: 0.51134470 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:3.55
Epoch :: 10 || Loss: 0.46709204 || it_count: 8344 || Val Loss: 0.50650603 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:9.67
Epoch :: 11 || Loss: 0.46376256 || it_count: 8344 || Val Loss: 0.51423203 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:16.48
Epoch :: 12 || Loss: 0.45848065 || it_count: 8344 || Val Loss: 0.51572869 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:22.63
Epoch :: 13 || Loss: 0.46521606 || it_count: 8344 || Val Loss: 0.51304584 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:25.06
