--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|none~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|none~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42709697 || it_count: 8344 || Val Loss: 0.45335814 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:20.16
Epoch ::  2 || Loss: 0.41883450 || it_count: 8344 || Val Loss: 0.45046515 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:37.58
Epoch ::  3 || Loss: 0.41825668 || it_count: 8344 || Val Loss: 0.45127638 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:54.34
Epoch ::  4 || Loss: 0.41759988 || it_count: 8344 || Val Loss: 0.45325291 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:13.48
Epoch ::  5 || Loss: 0.41724598 || it_count: 8344 || Val Loss: 0.45431581 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:27.93
Epoch ::  6 || Loss: 0.41699826 || it_count: 8344 || Val Loss: 0.45412055 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:47.17
Epoch ::  7 || Loss: 0.41711897 || it_count: 8344 || Val Loss: 0.45378788 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:3.87
Epoch ::  8 || Loss: 0.41687891 || it_count: 8344 || Val Loss: 0.45252232 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:24.68
Epoch ::  9 || Loss: 0.41636374 || it_count: 8344 || Val Loss: 0.45385306 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:46.68
Epoch :: 10 || Loss: 0.41615365 || it_count: 8344 || Val Loss: 0.45286393 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:53:4.94
Epoch :: 11 || Loss: 0.41616120 || it_count: 8344 || Val Loss: 0.45314347 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:33.05
Epoch :: 12 || Loss: 0.41554514 || it_count: 8344 || Val Loss: 0.45520589 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:56.22
Epoch :: 13 || Loss: 0.41544005 || it_count: 8344 || Val Loss: 0.45560244 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:18.53
Epoch :: 14 || Loss: 0.41691712 || it_count: 8344 || Val Loss: 0.44926093 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:45.01
Epoch :: 15 || Loss: 0.41622540 || it_count: 8344 || Val Loss: 0.45010664 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:14.48
Epoch :: 16 || Loss: 0.41572479 || it_count: 8344 || Val Loss: 0.45033657 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:42.25
Epoch :: 17 || Loss: 0.41517792 || it_count: 8344 || Val Loss: 0.44957098 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:11.34
Epoch :: 18 || Loss: 0.41543799 || it_count: 8344 || Val Loss: 0.44478580 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:35.82
Epoch :: 19 || Loss: 0.41434801 || it_count: 8344 || Val Loss: 0.44407285 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:4.18
Epoch :: 20 || Loss: 0.41323487 || it_count: 8344 || Val Loss: 0.44656434 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:31.52
Epoch :: 21 || Loss: 0.41319954 || it_count: 8344 || Val Loss: 0.44666671 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:56.88
Epoch :: 22 || Loss: 0.41221918 || it_count: 8344 || Val Loss: 0.44729648 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:21.35
Epoch :: 23 || Loss: 0.41265098 || it_count: 8344 || Val Loss: 0.44626657 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:03:49.47
Epoch :: 24 || Loss: 0.41188786 || it_count: 8344 || Val Loss: 0.44754862 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:09:17.77
Epoch :: 25 || Loss: 0.41249509 || it_count: 8344 || Val Loss: 0.44677363 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:47.72
Epoch :: 26 || Loss: 0.41621399 || it_count: 8344 || Val Loss: 0.43039253 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:20.69
Epoch :: 27 || Loss: 0.41325725 || it_count: 8344 || Val Loss: 0.42788781 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:48.40
Epoch :: 28 || Loss: 0.41227704 || it_count: 8344 || Val Loss: 0.42730494 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:17.11
Epoch :: 29 || Loss: 0.41189270 || it_count: 8344 || Val Loss: 0.42750288 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:36:43.30
Epoch :: 30 || Loss: 0.41153853 || it_count: 8344 || Val Loss: 0.42717615 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:42:17.68
Epoch :: 31 || Loss: 0.41130476 || it_count: 8344 || Val Loss: 0.42729423 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:52.81
