--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|lstm_1~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|lstm_1~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 14.526M, Model Params: 4.922M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42833125 || it_count: 8344 || Val Loss: 0.46793164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:57.91
Epoch ::  2 || Loss: 0.41827518 || it_count: 8344 || Val Loss: 0.45024272 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:53.36
Epoch ::  3 || Loss: 0.41718198 || it_count: 8344 || Val Loss: 0.44912026 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:44.34
Epoch ::  4 || Loss: 0.41672855 || it_count: 8344 || Val Loss: 0.44952855 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:37.08
Epoch ::  5 || Loss: 0.41663140 || it_count: 8344 || Val Loss: 0.44982048 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:30.43
Epoch ::  6 || Loss: 0.41622225 || it_count: 8344 || Val Loss: 0.45122578 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:27.11
Epoch ::  7 || Loss: 0.41573408 || it_count: 8344 || Val Loss: 0.45045754 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:21.95
Epoch ::  8 || Loss: 0.41538920 || it_count: 8344 || Val Loss: 0.45000826 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:18.75
Epoch ::  9 || Loss: 0.41531080 || it_count: 8344 || Val Loss: 0.44986893 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:17.34
Epoch :: 10 || Loss: 0.41509840 || it_count: 8344 || Val Loss: 0.44933217 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:14.10
Epoch :: 11 || Loss: 0.41504083 || it_count: 8344 || Val Loss: 0.45106750 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:12.15
Epoch :: 12 || Loss: 0.41489884 || it_count: 8344 || Val Loss: 0.45090897 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:8.28
Epoch :: 13 || Loss: 0.41471728 || it_count: 8344 || Val Loss: 0.45049642 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:8.24
Epoch :: 14 || Loss: 0.41430425 || it_count: 8344 || Val Loss: 0.45029210 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:4.88
Epoch :: 15 || Loss: 0.41413773 || it_count: 8344 || Val Loss: 0.45091662 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:58.84
Epoch :: 16 || Loss: 0.41421384 || it_count: 8344 || Val Loss: 0.45059654 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:54.48
Epoch :: 17 || Loss: 0.41367936 || it_count: 8344 || Val Loss: 0.44953203 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:51.05
Epoch :: 18 || Loss: 0.41351278 || it_count: 8344 || Val Loss: 0.45079041 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:47.88
Epoch :: 19 || Loss: 0.41332659 || it_count: 8344 || Val Loss: 0.45079127 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:43.77
Epoch :: 20 || Loss: 0.41302128 || it_count: 8344 || Val Loss: 0.44925406 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:41.20
Epoch :: 21 || Loss: 0.41199035 || it_count: 8344 || Val Loss: 0.44849949 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:38.74
Epoch :: 22 || Loss: 0.41121171 || it_count: 8344 || Val Loss: 0.44882600 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:40.41
Epoch :: 23 || Loss: 0.41096452 || it_count: 8344 || Val Loss: 0.44914172 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:39.48
Epoch :: 24 || Loss: 0.41015940 || it_count: 8344 || Val Loss: 0.44789426 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:37.03
Epoch :: 25 || Loss: 0.40982266 || it_count: 8344 || Val Loss: 0.44857123 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:03:33.74
Epoch :: 26 || Loss: 0.40952628 || it_count: 8344 || Val Loss: 0.44773860 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:08:30.16
Epoch :: 27 || Loss: 0.40904844 || it_count: 8344 || Val Loss: 0.44715935 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:30.49
Epoch :: 28 || Loss: 0.40864587 || it_count: 8344 || Val Loss: 0.44657136 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:18:30.79
Epoch :: 29 || Loss: 0.40839000 || it_count: 8344 || Val Loss: 0.44511611 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:23:29.81
Epoch :: 30 || Loss: 0.40803531 || it_count: 8344 || Val Loss: 0.44645718 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:28:25.84
Epoch :: 31 || Loss: 0.40776134 || it_count: 8344 || Val Loss: 0.44630842 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:33:20.80
Epoch :: 32 || Loss: 0.40751169 || it_count: 8344 || Val Loss: 0.44687640 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:38:20.77
Epoch :: 33 || Loss: 0.40716563 || it_count: 8344 || Val Loss: 0.44614838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:43:20.58
