--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_3~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_3~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 16.148M, Model Params: 4.956M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42968887 || it_count: 8344 || Val Loss: 0.47495249 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:23.20
Epoch ::  2 || Loss: 0.41876060 || it_count: 8344 || Val Loss: 0.45199531 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:41.98
Epoch ::  3 || Loss: 0.41776768 || it_count: 8344 || Val Loss: 0.45093431 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:16:4.13
Epoch ::  4 || Loss: 0.41771457 || it_count: 8344 || Val Loss: 0.45054653 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:31.93
Epoch ::  5 || Loss: 0.41760667 || it_count: 8344 || Val Loss: 0.45192026 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:59.70
Epoch ::  6 || Loss: 0.41712263 || it_count: 8344 || Val Loss: 0.45294276 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:27.45
Epoch ::  7 || Loss: 0.41674546 || it_count: 8344 || Val Loss: 0.45478044 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:55.57
Epoch ::  8 || Loss: 0.41659159 || it_count: 8344 || Val Loss: 0.45400180 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:22.00
Epoch ::  9 || Loss: 0.41646945 || it_count: 8344 || Val Loss: 0.45343753 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:49.30
Epoch :: 10 || Loss: 0.41636853 || it_count: 8344 || Val Loss: 0.45176225 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:19.12
Epoch :: 11 || Loss: 0.41597150 || it_count: 8344 || Val Loss: 0.45139177 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:48.57
