--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_1~0|none~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_1~0|none~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 5.583M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42138666 || it_count: 8344 || Val Loss: 0.45149825 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:31.27
Epoch ::  2 || Loss: 0.41805623 || it_count: 8344 || Val Loss: 0.45080981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:06:58.62
Epoch ::  3 || Loss: 0.41775804 || it_count: 8344 || Val Loss: 0.45158890 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:26.60
Epoch ::  4 || Loss: 0.41758456 || it_count: 8344 || Val Loss: 0.45194550 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:54.82
Epoch ::  5 || Loss: 0.41718342 || it_count: 8344 || Val Loss: 0.45075160 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:20.96
Epoch ::  6 || Loss: 0.41703554 || it_count: 8344 || Val Loss: 0.45154567 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:49.46
Epoch ::  7 || Loss: 0.41674342 || it_count: 8344 || Val Loss: 0.45233659 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:17.87
Epoch ::  8 || Loss: 0.41675556 || it_count: 8344 || Val Loss: 0.45133047 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:45.77
Epoch ::  9 || Loss: 0.41658985 || it_count: 8344 || Val Loss: 0.45121568 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:14.30
Epoch :: 10 || Loss: 0.41655663 || it_count: 8344 || Val Loss: 0.45134694 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:40.38
Epoch :: 11 || Loss: 0.41657107 || it_count: 8344 || Val Loss: 0.45126074 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:38:7.85
Epoch :: 12 || Loss: 0.41662376 || it_count: 8344 || Val Loss: 0.45172440 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:35.47
Epoch :: 13 || Loss: 0.41639961 || it_count: 8344 || Val Loss: 0.45052125 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:4.26
Epoch :: 14 || Loss: 0.41645047 || it_count: 8344 || Val Loss: 0.45058377 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:32.19
Epoch :: 15 || Loss: 0.41623278 || it_count: 8344 || Val Loss: 0.44997815 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:1.07
Epoch :: 16 || Loss: 0.41634860 || it_count: 8344 || Val Loss: 0.44965792 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:28.33
Epoch :: 17 || Loss: 0.41608090 || it_count: 8344 || Val Loss: 0.44957122 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:56.76
Epoch :: 18 || Loss: 0.41631314 || it_count: 8344 || Val Loss: 0.44896226 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:26.59
Epoch :: 19 || Loss: 0.41614406 || it_count: 8344 || Val Loss: 0.44891036 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:55.21
Epoch :: 20 || Loss: 0.41612098 || it_count: 8344 || Val Loss: 0.44866543 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:24.31
Epoch :: 21 || Loss: 0.41606189 || it_count: 8344 || Val Loss: 0.44917003 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:53.02
Epoch :: 22 || Loss: 0.41615148 || it_count: 8344 || Val Loss: 0.44830121 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:18.90
Epoch :: 23 || Loss: 0.41590056 || it_count: 8344 || Val Loss: 0.44888691 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:46.69
Epoch :: 24 || Loss: 0.41603060 || it_count: 8344 || Val Loss: 0.44844124 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:14.89
Epoch :: 25 || Loss: 0.41584104 || it_count: 8344 || Val Loss: 0.44900862 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:43.11
Epoch :: 26 || Loss: 0.41574825 || it_count: 8344 || Val Loss: 0.44789960 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:11.09
Epoch :: 27 || Loss: 0.41569486 || it_count: 8344 || Val Loss: 0.44802697 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:42.77
Epoch :: 28 || Loss: 0.41565585 || it_count: 8344 || Val Loss: 0.44770470 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:9.33
Epoch :: 29 || Loss: 0.41558617 || it_count: 8344 || Val Loss: 0.44772825 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:38.83
Epoch :: 30 || Loss: 0.41557154 || it_count: 8344 || Val Loss: 0.44775914 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:8.60
Epoch :: 31 || Loss: 0.41553257 || it_count: 8344 || Val Loss: 0.44743659 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:38.60
