--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43014766 || it_count: 8344 || Val Loss: 0.46130838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:55.53
Epoch ::  2 || Loss: 0.42219144 || it_count: 8344 || Val Loss: 0.45342698 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:49.56
Epoch ::  3 || Loss: 0.42203389 || it_count: 8344 || Val Loss: 0.44829695 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:46.55
Epoch ::  4 || Loss: 0.41999329 || it_count: 8344 || Val Loss: 0.44786311 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:19:41.92
Epoch ::  5 || Loss: 0.42028075 || it_count: 8344 || Val Loss: 0.44710461 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:34.87
Epoch ::  6 || Loss: 0.42045104 || it_count: 8344 || Val Loss: 0.44968693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:28.16
Epoch ::  7 || Loss: 0.42034739 || it_count: 8344 || Val Loss: 0.44973817 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:34:23.26
Epoch ::  8 || Loss: 0.41942590 || it_count: 8344 || Val Loss: 0.45027692 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:17.27
Epoch ::  9 || Loss: 0.41943278 || it_count: 8344 || Val Loss: 0.45083851 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:13.20
Epoch :: 10 || Loss: 0.41857639 || it_count: 8344 || Val Loss: 0.45188823 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:8.14
Epoch :: 11 || Loss: 0.41819497 || it_count: 8344 || Val Loss: 0.45262969 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:3.22
Epoch :: 12 || Loss: 0.41890492 || it_count: 8344 || Val Loss: 0.45158034 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:57.22
Epoch :: 13 || Loss: 0.41847633 || it_count: 8344 || Val Loss: 0.45227497 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:52.22
Epoch :: 14 || Loss: 0.41798878 || it_count: 8344 || Val Loss: 0.45200900 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:47.10
Epoch :: 15 || Loss: 0.41860772 || it_count: 8344 || Val Loss: 0.45164165 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:42.43
Epoch :: 16 || Loss: 0.41798022 || it_count: 8344 || Val Loss: 0.45140333 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:39.09
