--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_1~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_1~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.943M, Model Params: 103.937K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42079989 || it_count: 8344 || Val Loss: 0.44979030 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:27.24
Epoch ::  2 || Loss: 0.41755367 || it_count: 8344 || Val Loss: 0.44616481 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:50.10
Epoch ::  3 || Loss: 0.41723880 || it_count: 8344 || Val Loss: 0.45014101 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:14.18
Epoch ::  4 || Loss: 0.41682347 || it_count: 8344 || Val Loss: 0.44907679 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:17:38.45
Epoch ::  5 || Loss: 0.41707002 || it_count: 8344 || Val Loss: 0.44726446 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:1.54
Epoch ::  6 || Loss: 0.41672418 || it_count: 8344 || Val Loss: 0.44634102 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:26.47
Epoch ::  7 || Loss: 0.41623980 || it_count: 8344 || Val Loss: 0.44659800 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:50.12
Epoch ::  8 || Loss: 0.41603667 || it_count: 8344 || Val Loss: 0.44763676 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:14.81
Epoch ::  9 || Loss: 0.41521832 || it_count: 8344 || Val Loss: 0.45137911 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:38.55
Epoch :: 10 || Loss: 0.41533988 || it_count: 8344 || Val Loss: 0.45084714 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:44:1.07
Epoch :: 11 || Loss: 0.41506757 || it_count: 8344 || Val Loss: 0.45031970 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:25.58
Epoch :: 12 || Loss: 0.41509734 || it_count: 8344 || Val Loss: 0.45119355 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:51.37
Epoch :: 13 || Loss: 0.41488488 || it_count: 8344 || Val Loss: 0.45026574 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:14.67
Epoch :: 14 || Loss: 0.41494014 || it_count: 8344 || Val Loss: 0.44956164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:38.63
Epoch :: 15 || Loss: 0.41474418 || it_count: 8344 || Val Loss: 0.44931303 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:4.12
Epoch :: 16 || Loss: 0.41462983 || it_count: 8344 || Val Loss: 0.44673786 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:26.68
Epoch :: 17 || Loss: 0.41407261 || it_count: 8344 || Val Loss: 0.45086388 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:51.61
Epoch :: 18 || Loss: 0.41476533 || it_count: 8344 || Val Loss: 0.44934803 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:15.26
Epoch :: 19 || Loss: 0.41396831 || it_count: 8344 || Val Loss: 0.44896035 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:40.47
Epoch :: 20 || Loss: 0.41395871 || it_count: 8344 || Val Loss: 0.44850105 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:5.16
Epoch :: 21 || Loss: 0.41378500 || it_count: 8344 || Val Loss: 0.44791758 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:30.06
Epoch :: 22 || Loss: 0.41315123 || it_count: 8344 || Val Loss: 0.44574635 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:55.64
Epoch :: 23 || Loss: 0.41247949 || it_count: 8344 || Val Loss: 0.44686109 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:19.68
Epoch :: 24 || Loss: 0.41171465 || it_count: 8344 || Val Loss: 0.44547756 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:44.28
Epoch :: 25 || Loss: 0.41142988 || it_count: 8344 || Val Loss: 0.44363946 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:8.07
Epoch :: 26 || Loss: 0.41074197 || it_count: 8344 || Val Loss: 0.44450320 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:36.30
Epoch :: 27 || Loss: 0.41137763 || it_count: 8344 || Val Loss: 0.44701098 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:5.61
