--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_1~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_1~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42737551 || it_count: 8344 || Val Loss: 0.45887362 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:43.41
Epoch ::  2 || Loss: 0.42108210 || it_count: 8344 || Val Loss: 0.44675945 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:18.86
Epoch ::  3 || Loss: 0.42012134 || it_count: 8344 || Val Loss: 0.44590654 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:59.15
Epoch ::  4 || Loss: 0.42007721 || it_count: 8344 || Val Loss: 0.44625850 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:36.61
Epoch ::  5 || Loss: 0.41958407 || it_count: 8344 || Val Loss: 0.44661177 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:23:20.02
Epoch ::  6 || Loss: 0.41988377 || it_count: 8344 || Val Loss: 0.44773027 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:1.28
Epoch ::  7 || Loss: 0.41960343 || it_count: 8344 || Val Loss: 0.44790789 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:43.48
Epoch ::  8 || Loss: 0.41874338 || it_count: 8344 || Val Loss: 0.45192573 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:19.14
Epoch ::  9 || Loss: 0.41828803 || it_count: 8344 || Val Loss: 0.44782784 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:55.50
Epoch :: 10 || Loss: 0.41878457 || it_count: 8344 || Val Loss: 0.44919411 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:32.92
Epoch :: 11 || Loss: 0.41819265 || it_count: 8344 || Val Loss: 0.44754838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:17.50
Epoch :: 12 || Loss: 0.41773370 || it_count: 8344 || Val Loss: 0.44785565 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:1.88
Epoch :: 13 || Loss: 0.41723988 || it_count: 8344 || Val Loss: 0.45009820 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:46.22
Epoch :: 14 || Loss: 0.41714025 || it_count: 8344 || Val Loss: 0.44777880 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:26.25
Epoch :: 15 || Loss: 0.41675444 || it_count: 8344 || Val Loss: 0.44709455 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:5.62
Epoch :: 16 || Loss: 0.41672670 || it_count: 8344 || Val Loss: 0.44636406 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:46.12
Epoch :: 17 || Loss: 0.41647045 || it_count: 8344 || Val Loss: 0.44715250 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:31.30
Epoch :: 18 || Loss: 0.41622468 || it_count: 8344 || Val Loss: 0.44738576 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:18.50
Epoch :: 19 || Loss: 0.41584264 || it_count: 8344 || Val Loss: 0.44610448 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:29:2.18
Epoch :: 20 || Loss: 0.41550975 || it_count: 8344 || Val Loss: 0.44631429 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:44.15
Epoch :: 21 || Loss: 0.41569479 || it_count: 8344 || Val Loss: 0.44702956 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:29.25
