--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_1~0|lstm_2~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_1~0|lstm_2~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42326464 || it_count: 8344 || Val Loss: 0.46264118 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:26.45
Epoch ::  2 || Loss: 0.41879754 || it_count: 8344 || Val Loss: 0.45118765 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:52.13
Epoch ::  3 || Loss: 0.41813426 || it_count: 8344 || Val Loss: 0.45043045 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:26.37
Epoch ::  4 || Loss: 0.41804963 || it_count: 8344 || Val Loss: 0.45114941 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:5.04
Epoch ::  5 || Loss: 0.41788809 || it_count: 8344 || Val Loss: 0.45138002 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:33.45
Epoch ::  6 || Loss: 0.41798529 || it_count: 8344 || Val Loss: 0.45162970 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:3.47
Epoch ::  7 || Loss: 0.41788937 || it_count: 8344 || Val Loss: 0.45047041 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:39.06
Epoch ::  8 || Loss: 0.41794182 || it_count: 8344 || Val Loss: 0.45088784 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:14.51
Epoch ::  9 || Loss: 0.41778250 || it_count: 8344 || Val Loss: 0.45155156 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:43.90
Epoch :: 10 || Loss: 0.41784717 || it_count: 8344 || Val Loss: 0.45117921 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:17.28
Epoch :: 11 || Loss: 0.41779667 || it_count: 8344 || Val Loss: 0.45095991 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:50.32
