--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_2~0|lstm_1~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_2~0|lstm_1~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42601871 || it_count: 8344 || Val Loss: 0.46512693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:34.51
Epoch ::  2 || Loss: 0.41893668 || it_count: 8344 || Val Loss: 0.45246720 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:2.50
Epoch ::  3 || Loss: 0.41817880 || it_count: 8344 || Val Loss: 0.45002245 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:31.76
Epoch ::  4 || Loss: 0.41788739 || it_count: 8344 || Val Loss: 0.44820538 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:8.16
Epoch ::  5 || Loss: 0.41755882 || it_count: 8344 || Val Loss: 0.45003957 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:47.44
Epoch ::  6 || Loss: 0.41724323 || it_count: 8344 || Val Loss: 0.44914377 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:18.86
Epoch ::  7 || Loss: 0.41680924 || it_count: 8344 || Val Loss: 0.44907906 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:46.71
Epoch ::  8 || Loss: 0.41665698 || it_count: 8344 || Val Loss: 0.45103997 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:14.56
Epoch ::  9 || Loss: 0.41633644 || it_count: 8344 || Val Loss: 0.45006889 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:40:42.59
Epoch :: 10 || Loss: 0.41629462 || it_count: 8344 || Val Loss: 0.45011314 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:18.26
Epoch :: 11 || Loss: 0.41626553 || it_count: 8344 || Val Loss: 0.45012371 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:51.22
